County,Region,City,Reporting Year,APN,Prior APN,Address,Project Name,Jurisdiction Tracking ID,Unit Category,Tenure,Date Submitted,Very Low Income Deed  (Restricted) ,Very Low Income Non Deed  (Restricted) ,Low Income Deed (Restricted) ,Low Income Non Deed  (Restricted) ,Moderate Income Deed (Restricted) ,Moderate Income Non Deed  (Restricted) ,Above Moderate Income,Total Proposed Units,Approved Units,Denied Units,SB 35 Application Submitted?,Notes,match_score,y_lat,x_long,place_addr
ALAMEDA,CA,ALAMEDA,2020,70-196-21,,2515 CLEMENT AVE,,ADU20-0049,Accessory Dwelling Unit,Renter,9/9/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.76856793340632,-122.2357997993249,"2515 Clement Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,70-196-21,,2513 CLEMENT AVE,,ADU20-0048,Accessory Dwelling Unit,Renter,9/9/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.768651418173405,-122.2358857638462,"2513 Clement Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,73-393-54,,1028 FAIR OAKS AVE,,ADU19-0032,Accessory Dwelling Unit,Renter,9/9/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.77033978322473,-122.26750882070517,"1028 Fair Oaks Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,72-348-26,,1509 SANTA CLARA AVE,,ADU19-0031,Accessory Dwelling Unit,Renter,9/3/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.77288013823636,-122.26036211878932,"1509 Santa Clara Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,73-387-31,,1028 PACIFIC AVE,,ADU20-0053,Accessory Dwelling Unit,Renter,9/23/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.775946081857136,-122.26649363849616,"1028 Pacific Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,73-313-3,,1015 GRAND ST,,ADU19-0033,Accessory Dwelling Unit,Renter,9/24/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.767347087165916,-122.25906040149445,"1015 Grand St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,73-387-31,,1028 PACIFIC AVE APT A,,ADU20-0052,Accessory Dwelling Unit,Renter,9/23/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.775946081857136,-122.26649363849616,"1028 Pacific Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,69-106-39,,3007 LINCOLN AVE,,ADU19-0021,Accessory Dwelling Unit,Renter,9/16/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.76115077021165,-122.23087384511521,"3007 Lincoln Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,69-036-14,,1023 POST ST,,ADU20-0050,Accessory Dwelling Unit,Renter,9/15/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.75271898884228,-122.23678170539385,"1023 Post St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,72-292-09,,1711 EAGLE AVE,,ADU20-0051,Accessory Dwelling Unit,Renter,9/15/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77516951208945,-122.25300568275726,"1711 Eagle Av, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,69-104-15,,3232 THOMPSON AVE,,ADU19-0030,Accessory Dwelling Unit,Renter,8/29/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.75990641574829,-122.22809672482535,"3232 Thompson Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,71-250-19,,2025 LINCOLN AVE,,ADU20-0034,Accessory Dwelling Unit,Renter,8/5/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77048349130431,-122.25000883301828,"2025 Lincoln Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,74-1235-74,,1910 CLINTON AVE,,ADU20-0045,Accessory Dwelling Unit,Renter,8/26/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.76443012271292,-122.2564883436274,"1910 Clinton Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,70-161-3,,1829 VERSAILLES AVE,,CB20-0464,Accessory Dwelling Unit,Renter,8/23/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.76677640994856,-122.23223757328743,"1829 Versailles Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,73-386-3,,938 PACIFIC AVE APT A,,ADU20-0044,Accessory Dwelling Unit,Renter,8/25/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77601221452491,-122.26867745337296,"938 Pacific Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,70-192-18,,2423 BUENA VISTA AVE,,ADU20-0043,Accessory Dwelling Unit,Renter,8/21/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.76770641006782,-122.2386098837664,"2423 Buena Vista Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,70-192-18,,2423 BUENA VISTA AVE APT A,,ADU20-0042,Accessory Dwelling Unit,Renter,8/21/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.76770641006782,-122.2386098837664,"2423 Buena Vista Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,74-473-2,,215 PACIFIC AVE APT E,,ADU20-0041,Accessory Dwelling Unit,Renter,8/20/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.7764998773442,-122.28923037316059,"215 Pacific Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,69-114-5,,1633 MORELAND DR,,ADU20-0040,Accessory Dwelling Unit,Renter,8/18/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.76396341217026,-122.23349679782434,"1633 Moreland Dr, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,71-254-5,,2058 EAGLE AVE,,ADU20-0039,Accessory Dwelling Unit,Renter,8/18/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.772629548312075,-122.24741118901512,"2058 Eagle Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,71-236-18,,2115 ALAMEDA AVE APT D,,ADU20-0037,Accessory Dwelling Unit,Renter,8/17/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.76614240663033,-122.24982039549317,"2115 Alameda Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,72-307-10,,919 UNION ST,,ADU19-0035,Accessory Dwelling Unit,Renter,9/10/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.76547213101048,-122.25817220471646,"919 Union St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,74-443-3,,512 TAYLOR AVE,,ADU20-0036,Accessory Dwelling Unit,Renter,8/15/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77262111765058,-122.28182815468453,"512 Taylor Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,71-250-19,,2023 LINCOLN AVE,,ADU20-0038,Accessory Dwelling Unit,Renter,8/17/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77042209022433,-122.24995724464776,"2023 Lincoln Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,70-183-2,,2444 ENCOINAL AVE,,ADU20-0035,Accessory Dwelling Unit,Renter,8/13/20,0,0,0,0,0,0,1,1,1,0,No,,97.06,37.761561016921014,-122.24267123166213,"2444 Encinal Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,74-436-6,,543 PACIFIC AVE,,ADU20-0031,Accessory Dwelling Unit,Renter,7/26/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.7763913972532,-122.2802879281007,"543 Pacific Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,69-109-86,,3209 MONTE VISTA AVE,,ADU20-0033,Accessory Dwelling Unit,Renter,7/29/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.76175220901366,-122.22735358782974,"3209 Monte Vista Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,74-1225-5,,852 CEDAR ST,,ADU20-0032,Accessory Dwelling Unit,Renter,7/27/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.874143069652106,-122.29927039716661,"852 Cedar St, Berkeley, California, 94710"
ALAMEDA,CA,ALAMEDA,2020,71-219-21,,2210 LINCOLN AVE,,ADU20-0025,Accessory Dwelling Unit,Renter,7/2/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.768134149900405,-122.24486107305007,"2210 Lincoln Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,69-060-10,,1218 PEACH ST,,ADU20-0026,Accessory Dwelling Unit,Renter,7/2/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.754405086535186,-122.23336642633653,"1218 Peach St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,69-40-6-1,,1037 MOUND ST,,ADU19-0003,Accessory Dwelling Unit,Renter,7/25/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.755373619222006,-122.23920248364003,"1037 Mound St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,71-234-47,,2156 LINCOLN AVE APT A,,ADU20-0030,Accessory Dwelling Unit,Renter,7/16/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.76865186926547,-122.24597714807545,"2156 Lincoln Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,74-1265-115,,300 HARBOR LIGHT RD,,ADU19-0026,Accessory Dwelling Unit,Renter,7/30/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.760599048560294,-122.26641306950788,"300 Harbor Light Rd, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,69-109-97,,3320 FERNSIDE BLVD,,ADU19-0022,Accessory Dwelling Unit,Renter,7/16/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.760451692316074,-122.22572527032774,"3320 Fernside Blvd, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,73-407-11,,823 LINCOLN AVE,,ADU19-0024,Accessory Dwelling Unit,Renter,7/10/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.7751036719659,-122.27159221717929,"823 Lincoln Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,72-343-39,,1428 BENTON ST APT B,,ADU20-0018,Accessory Dwelling Unit,Renter,6/9/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77191737024641,-122.26086601607152,"1428 Benton St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,72-344-20,,1403 CENTRAL AVE,,ADU20-0028,Accessory Dwelling Unit,Renter,7/14/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77109118934297,-122.26209254445664,"1403 Central Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,73-398-30,,1214 NINTH ST APT A,,ADU20-0029,Accessory Dwelling Unit,Renter,7/14/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.769928925616036,-122.2706003696695,"1214 9th St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,72-343-39,,1428 BENTON ST APT A,,ADU20-0019,Accessory Dwelling Unit,Renter,6/9/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77191737024641,-122.26086601607152,"1428 Benton St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,72-369-3,,1208 SANTA CLARA AVE,,ADU20-0017,Accessory Dwelling Unit,Renter,6/3/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77287666332411,-122.264105206817,"1208 Santa Clara Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,71-230-11,,2133 BUENA VISTA AVE,,ADU20-0016,Accessory Dwelling Unit,Renter,6/3/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77081893462787,-122.24558805585738,"2133 Buena Vista Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,70-186-23,,1310 PARK AVE,,ADU20-0024,Accessory Dwelling Unit,Renter,6/26/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.76233812027515,-122.24276464639026,"1310 Park Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,69*-136-1,,1098 VERSAILLES AVE APT A,,ADU20-0023,Accessory Dwelling Unit,Renter,6/25/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.7565315098391,-122.24063295723944,"1098 Versailles Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,69-126-14,,2936 NORTHWOOD DR,,ADU20-0021,Accessory Dwelling Unit,Renter,6/24/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.76386657015362,-122.23240082108434,"2936 Northwood Dr, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,73-421-22,,769 BUENA VISTA AVE APT A,,ADU20-0022,Accessory Dwelling Unit,Renter,6/24/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.777209196435265,-122.27348380620566,"769 Buena Vista Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,72-351-14,,1313 LINCOLN AVE APT E,,ADU20-0013,Accessory Dwelling Unit,Renter,5/7/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.7747936053722,-122.26262131265509,"1313 Lincoln Ave, Apt E, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,69-133-9,,2846 ENCINAL AVE,,ADU20-0012,Accessory Dwelling Unit,Renter,5/6/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.75807488381098,-122.23694129928465,"2846 Encinal Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,74-1305-13,,512 CENTRAL AVE,,ADU20-0020,Accessory Dwelling Unit,Renter,6/22/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77151936023443,-122.28175671648681,"512 Central Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,73-420-36,,720 HAIGHT AVE,,ADU20-0014,Accessory Dwelling Unit,Renter,5/18/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.774161739801656,-122.27567104638356,"720 Haight Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,74-429-0,,633 HAIGHT AVE APT A,,ADU20-0015,Accessory Dwelling Unit,Renter,5/29/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.774292981418334,-122.27772935276127,"633 Haight Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,73-404-25,,808 TAYLOR AVE,,ADU20-0010,Accessory Dwelling Unit,Renter,4/8/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.772253824654456,-122.27250838445362,"808 Taylor Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,73-404-25,,1353 WEBER ST,,ADU20-0011,Accessory Dwelling Unit,Renter,4/30/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.7703623788651,-122.2691367953578,"1353 Weber St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,71-232-38,,2126 BUENA VISTA AVE,,ADU20-0009,Accessory Dwelling Unit,Renter,5/14/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77085393865752,-122.24596549917655,"2126 Buena Vista Ave, Alameda, California, 94501"
