County,Region,City,Reporting Year,APN,Prior APN,Address,Project Name,Jurisdiction Tracking ID,Unit Category,Tenure,Date Submitted,Very Low Income Deed  (Restricted) ,Very Low Income Non Deed  (Restricted) ,Low Income Deed (Restricted) ,Low Income Non Deed  (Restricted) ,Moderate Income Deed (Restricted) ,Moderate Income Non Deed  (Restricted) ,Above Moderate Income,Total Proposed Units,Approved Units,Denied Units,SB 35 Application Submitted?,Notes,match_score,y_lat,x_long,place_addr
ALAMEDA,CA,ALAMEDA,2019,74-470-3,,1543 THIRD ST,,ADU19-0020,Accessory Dwelling Unit,Renter,5/23/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.77512951096428,-122.28807523884804,"1543 3rd St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,69-101-32,,2971 JOHNSON AVE,,ADU19-0009,Accessory Dwelling Unit,Renter,3/4/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.76132311992123,-122.23282254805626,"2971 Johnson Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,73-407-7,,839 LINCOLN AVE APT C,,ADU20-0006,Accessory Dwelling Unit,Renter,3/3/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77508333585304,-122.27096106994057,"839 Lincoln Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,69-109-62,,3218 MONTE VISTA AVE,,ADU19-0017,Accessory Dwelling Unit,Renter,4/22/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.76162196084008,-122.22731752313159,"3218 Monte Vista Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,69-071-2,,3206 ENCINAL AVE APT A,,ADU20-0007,Accessory Dwelling Unit,Renter,3/12/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.75601560753658,-122.2339673602631,"3206 Encinal Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,69-028-4,,1375 HANSEN AVE,,ADU20-0008,Accessory Dwelling Unit,Renter,3/12/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.755016369947164,-122.22854140414603,"1375 Hansen Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,70-167-26,,1712 EVERETTE ST,,ADU19-0015,Accessory Dwelling Unit,Renter,3/13/19,0,0,0,0,0,0,1,1,1,0,No,,97.06,37.767491665820394,-122.237540624185,"1712 Everett St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,74-905-12,,501 MOSLEY AVE,NORTH HOUSING,PLN20-0099,5 or More Units Per Structure,Renter,2/24/20,90,0,203,0,0,0,0,293,586,0,Yes-Approved,,100,37.787850000000006,-122.28416054091423,"501 Mosley Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,72-341-11,,1011 MORTON ST,,ADU19-0008,Accessory Dwelling Unit,Renter,3/20/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.76852183458364,-122.26231511091211,"1011 Morton St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,71-198-3,,2308 CLEMENT AVE,,ADU20-0005,Accessory Dwelling Unit,Renter,2/26/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77044442073994,-122.23973261977025,"2308 Clement Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,72-322-9,,1709 GRAND ST,,ADU19-0001,Accessory Dwelling Unit,Renter,2/20/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.773877252582274,-122.25456813393718,"1709 Grand St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,73-387-21,,1626 CHAPIN ST,,ADU20-0003,Accessory Dwelling Unit,Renter,2/12/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77525848471146,-122.26785178402294,"1626 Chapin St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,70-175-40,,1106 REGENT ST,,ADU20-0001,Accessory Dwelling Unit,Renter,2/10/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.75759566972085,-122.24507490340767,"1106 Regent St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,72-299-7,,1615 1/2 MINTURN ST,,ADU20-0004,Accessory Dwelling Unit,Renter,2/19/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77256507012272,-122.25438776540896,"1615 1/2 Minturn St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,72-378-5,,1825 BAY ST,,ADU20-0002,Accessory Dwelling Unit,Renter,2/10/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77762639800334,-122.26438365003736,"1825 Bay St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,72-047-16,,1415 SANTA CLARA AVE,,ADU20-0072,Accessory Dwelling Unit,Renter,12/8/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77290110326608,-122.26141302331352,"1415 Santa Clara Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,74-1342-185,,20 SATH CT,,ADU20-0073,Accessory Dwelling Unit,Renter,12/9/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.73503828340054,-122.25022130420282,"20 Sath Ct, Alameda, California, 94502"
ALAMEDA,CA,ALAMEDA,2020,74-429-29,,620 LINCOLN AVE,,ADU20-0070,Accessory Dwelling Unit,Renter,12/7/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.775216212303214,-122.27847945920134,"620 Lincoln Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,73-383-8,,1813 SAINT CHARLES ST,,ADU20-0071,Accessory Dwelling Unit,Renter,12/8/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.777368782128214,-122.26578134765403,"1813 Saint Charles St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,70-149-11,,1123 VESAILLES AVE,,ADU19-0039,Accessory Dwelling Unit,Renter,12/3/19,0,0,0,0,0,0,1,1,1,0,No,,97.93,37.75722737858496,-122.24011888594255,"1123 Versailles Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,74-1037-6,,229 BEACH RD,,ADU20-0069,Accessory Dwelling Unit,Renter,12/7/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.7351289427331,-122.233966498533,"229 Beach Rd, Alameda, California, 94502"
ALAMEDA,CA,ALAMEDA,2019,74-1366-3,,2800 FIFTH ST,ALAMEDA LANEDING WATERFRONT RESIDENTIAL,PLN19-0368,5 or More Units Per Structure,Owner,12/9/19,15,0,12,0,21,0,309,357,357,0,No,,100,37.681510496365,-121.7624975895583,"2800 Fifth St, Livermore, California, 94550"
ALAMEDA,CA,ALAMEDA,2019,71-233-12,,2149 LINCOLN AVE,,ADU19-0043,Accessory Dwelling Unit,Renter,12/3/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.76884146407743,-122.24628443782105,"2149 Lincoln Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,71-239-24,,2103 SAN JOSE AVE,,ADU20-0080,Accessory Dwelling Unit,Renter,12/24/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.76373773079797,-122.25207297792723,"2103 San Jose Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,70-169-20,,1517 BROADWAY,,ADU20-0081,Accessory Dwelling Unit,Renter,12/27/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.763941514311156,-122.23797970901364,"1517 Broadway, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,70-168-21,,2525 NOBLE AVE,,ADU19-0045,Accessory Dwelling Unit,Renter,12/23/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.76600674744639,-122.2374770209476,"2525 Noble Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,71-232-15,,2141 PACIFIC AVE,,ADU20-0078,Accessory Dwelling Unit,Renter,12/22/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.7698078482023,-122.24594853038265,"2141 Pacific Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,74-1041-41,,905 FITCHBURG AVE,,ADU20-0077,Accessory Dwelling Unit,Renter,12/18/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.73035761948119,-122.23248332916069,"905 Fitchburg Ave, Alameda, California, 94502"
ALAMEDA,CA,ALAMEDA,2020,72-343-8,,1445 STANTON ST,,ADU20-0079,Accessory Dwelling Unit,Renter,12/22/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.7722895342778,-122.25967845242066,"1445 Stanton St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,69-042-5,,1110 PEACH ST,,ADU20-0076,Accessory Dwelling Unit,Renter,12/18/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.75317401672956,-122.2347268868985,"1110 Peach St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,74-447-14,,443 TAYLOR AVE,,ADU20-0075,Accessory Dwelling Unit,Renter,12/15/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.772642891349314,-122.28443646697356,"443 Taylor Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,73-417-9,,713 PACIFIC AVE,,ADU19-0042,Accessory Dwelling Unit,Renter,11/26/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.77625393340631,-122.2759463731606,"713 Pacific Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,72-313-5,,1009 GRAND ST,,ADU20-0074,Accessory Dwelling Unit,Renter,12/10/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.76718111996496,-122.2592303303386,"1009 Grand St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,72-371-3,,1253 SHERMAN ST,,ADU20-0068,Accessory Dwelling Unit,Renter,11/19/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.76841280795109,-122.26362111408942,"1253 Sherman St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,71-244-40,,2060 SAN ANTONIA AVE APT G,,ADU20-0067,Accessory Dwelling Unit,Renter,11/19/20,0,0,0,0,0,0,1,1,1,0,No,,97.93,37.76485280125813,-122.25216790619764,"2060 San Antonio Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2018,71-228-10,,2100 CLEMENT AVE,MULBERRY,,5 or More Units Per Structure,Owner,11/17/14,1,0,0,0,0,0,10,11,11,0,No,,100,37.77284971711751,-122.24537154168173,"2100 Clement Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,69-131-11,,2825 VAN BUREN ST,,ADU19-0036,Accessory Dwelling Unit,Renter,11/18/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.76010579629513,-122.23630862946513,"2825 Van Buren St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,71-245-4,,2069 SAN ANTONIO AVE,,ADU20-0065,Accessory Dwelling Unit,Renter,11/16/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.764722753563234,-122.25175117317798,"2069 San Antonio Av, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,74-1036-24,,109 GARDEN RD,,ADU20-0066,Accessory Dwelling Unit,Renter,11/18/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.73545476257339,-122.2365476466921,"109 Garden Rd, Alameda, California, 94502"
ALAMEDA,CA,ALAMEDA,2019,69-103-36,,3277 LIBERTY AVE,,ADU19-0041,Accessory Dwelling Unit,Renter,11/12/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.75766625119729,-122.22795966804209,"3277 Liberty Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,71-244-40,,2062  SAN ANTONIA AVE,,ADU20-0064,Accessory Dwelling Unit,Renter,11/13/20,0,0,0,0,0,0,1,1,1,0,No,,97.93,37.765023410156026,-122.25264241480531,"2062 San Antonio Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,71-235-27,,2104 SANTA CLARA AVE,,ADU20-0054,Accessory Dwelling Unit,Renter,10/7/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.76828725351241,-122.2488033641602,"2104 Santa Clara Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,72-340-21,,1228 SHERMAN ST,,ADU20-0062,Accessory Dwelling Unit,Renter,10/26/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.768006878515436,-122.26349479268903,"1228 Sherman St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,70-147-41,,1130 BROADWAY,,ADU20-0063,Accessory Dwelling Unit,Renter,10/20/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.75740048618468,-122.24324867263162,"1130 Broadway, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,71-273-6,,1821 SAN JOSE AVE,,ADU20-0060,Accessory Dwelling Unit,Renter,10/15/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.76580487080296,-122.25673058959566,"1821 San Jose Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,72-303-10,,1718 CENTRAL AVE,,ADU20-0061,Accessory Dwelling Unit,Renter,10/21/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.76997745280497,-122.25624267107625,"1718 Central Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,72-307-5,,1722 SAN JOSE AVE,,ADU20-0059,Accessory Dwelling Unit,Renter,10/15/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.76642948791056,-122.25842066417562,"1722 San Jose Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,69-130-156,,2921 FERNSIDE BLVD,,ADU19-0038,Accessory Dwelling Unit,Renter,10/15/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.765735898436034,-122.22970520162741,"2921 Fernside Blvd, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,71-223-1,,1847 ELM ST,,ADU19-0037,Accessory Dwelling Unit,Renter,10/15/19,0,0,0,0,0,0,1,1,1,0,No,,100,37.7709233982918,-122.24242541592118,"1847 Elm St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,73-393-54,,1026 FAIR OAKS AVE,,ADU20-0056,Accessory Dwelling Unit,Renter,10/14/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77031108644992,-122.2675364527557,"1026 Fair Oaks Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2019,71-288-3,,1815 CLEMENT AVE,ALAMEDA MARINA THE LAUNCH,PLN19-0270,5 or More Units Per Structure,Renter,10/14/19,16,0,12,0,21,0,308,357,357,0,No,,100,37.775484755322644,-122.25121458387729,"1815 Clement Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,73-414-18,,1612 CONCORDIA ST APT B,,ADU20-0058,Accessory Dwelling Unit,Renter,10/14/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.7756584365803,-122.27544638161471,"1612 Concordia St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,73-414-18,,1612 CONCORDIA ST,,ADU20-0057,Accessory Dwelling Unit,Renter,10/14/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.7756584365803,-122.27544638161471,"1612 Concordia St, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2018,74-905-10-4,,201 SINGLETON AVE,NORTH HOUSING,,5 or More Units Per Structure,Owner,10/10/18,0,0,0,0,0,0,150,150,150,0,No,,100,37.78692773440464,-122.28600697960067,"201 Singleton Ave, Alameda, California, 94501"
ALAMEDA,CA,ALAMEDA,2020,73-396-43,,1304 NINTH ST,,ADU20-0055,Accessory Dwelling Unit,Renter,10/12/20,0,0,0,0,0,0,1,1,1,0,No,,100,37.77054137607479,-122.27056459489887,"1304 9th St, Alameda, California, 94501"
